Nome ;ID;Idade;Sexo Biológico;Gênero;Etnia ;Orientação Sexual;Escolaridade ;Região do Brasil/Cidade;Naturalidade;PCD ;Se sim, qual deficiência?;Openness;Conscientiousness;Extraversion;Agreeableness;Neuroticism;Tom (Usado no Diálogo);Comportamento;Profissão;Salário;Segmento Bancário;Principal Objetivo;Objetivo Secundário;Primeiro Desafio;Segundo Desafio;Meios de Comunicação Preferidos;Risco de Tolerância
Carlos Lima;0011;28;Homem;Cisgênero;Branco(a);Heterossexual;Pós-Doutorado Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Médio;Alto;Baixo;Alto;Médio;Informal e prático;Organizado, cauteloso e reservado;Analista de Sistemas;R$ 15.000,00;Clientes X Varejo;Manter a saúde financeira equilibrada;Economizar para uma viagem ao exterior;Conciliar trabalho e estudos para certificações;Entender melhor as opções de investimentos de baixo risco;Aberto as todas formas de tecnologia;Alta, aceita operações financeiras diversas
João Ribeiro;0012;50;Homem;Cisgênero;Branco(a);Heterossexual;Ensino Superior Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Alto;Alto;Baixo;Alto;Médio;Informal e prático;Organizado, cauteloso e reservado;CEO de Startup;R$ 100.000,00;Clientes X Corporativo;Expandir seu negócio para o mercado internacional;Buscar capital de risco para acelerar o crescimento;Lidar com as incertezas do mercado global;Encontrar investidores adequados para financiar a expansáo;Prefere interações rápidas e dinâmicas com seu gerente de relacionamento, bem como apresentaçõess sobre novas tendências e inovações de mercado.;Alto, disposto a correr riscos para alcançar crescimento exponencial.
Fernanda Alves;0013;42;Mulher;Cisgênero;Branco(a);Homossexual;Mestrado Completo;Rio de Janeiro, RJ;Brasileiro(a);Não;Não se aplica;Alto;Alto;Médio;Baixo;Baixo;Confiante e assertivo;Focada, independente e estratégica;Empresário(a);R$ 140.000,00;Clientes X Corporativo;Expandir o negócio para o mercado internacional;Maximizar o retorno de investimentos empresariais;Gerenciar o fluxo de caixa da empresa em tempos incertos;Encontrar parceiros financeiros confiáveis;Direta e prefere contato com seres humanos;Tolerância alta para riscos, desde que o banco mostre que pode-se confiar no mesmo
Ricardo Mendes;0014;38;Homem;Transgênero;Preto(a);Bissexual;Mestrado Completo;Belo Horizonte, MG;Brasileiro(a);Não;Não se aplica;Médio;Alto;Alto;Médio;Médio;Sociável e positivo;Proativo, sociável e orientado a resultados;Gerente de Marketing;R$ 45.000,00;Clientes X Primatier;Obter um bom retorno em investimentos;Planejar a compra de uma casa de praia;Equilibrar gastos com a família e investimentos de longo prazo;Falta de tempo para acompanhar os mercados financeiros;Rispido e muito direto. Não gosta de se comunicar sem razão para tal;Ultra conservador. Pensa muito antes de tomar decisões muito importantes
Lá­via Almeida;0015;70;Mulher;Transgênero;Preto(a);Homossexual;Ensino Médio Completo;Salvador, BA;Brasileiro(a);Sim;Mobilidade reduzida;Médio;Alto;Médio;Alto;Baixo;Amigável e reflexiva;Cautelosa, atenta aos detalhes e sociável;Aposentado(a);R$ 5.000,00;Clientes X Primatier;Manter seu estilo de vida com qualidade e independência;Contribuir para a educação e bem-estar da comunidade;Gerenciar suas finanças para garantir um futuro estável;Adaptação à  tecnologia para acessar serviços bancários;Prefere atendimento pessoal e assistência em suas transações bancárias, valorizando a paciência e a clareza na comunicação.;Baixo, prefere investimentos seguros e estáveis.
Beatriz Ferreira;0016;19;Mulher;Cisgênero;Branco(a);Heterossexual;Ensino Médio Completo;Campinas, SP;Brasileiro(a);Não;Não se aplica;Alto;Médio;Alto;Alto;Médio;Entusiasmado e otimista;Curiosa, conectada e sempre buscando aprender;Estudante e estagiária de marketing;R$ 1.500,00;Clientes X Varejo;Organizar suas finanças para o intercâmbio planejado;Investir pequenas quantias para construir hábitos financeiros;Economizar e administrar as despesas com salário limitado;Aprender sobre finanças de forma acessá­vel e prática;Prefere soluções digitais, como aplicativos intuitivos e conteúdos educativos sobre finanças;Baixa, foca em segurança e aprendizado financeiro básico
Fábio Silva;0017;29;Homem;Cisgênero;Branco(a);Heterossexual;Ensino Superior Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Médio;Alto;Alto;Baixo;Médio;Cí­nico e arrogante;Competitivo, impaciente e egoí­sta;Consultor de Negócios;R$ 14.000,00;Não se aplica;Conseguir mais vantagens financeiras;Maximizar seus investimentos rapidamente;Desconfiança dos produtos oferecidos;Insatisfação com processos demorados;Prefere atendimento rápido e direto, valorizando consultorias que demonstrem ganhos concretos.;Alta, com foco em investimentos de alto retorno e rápido crescimento
Ana Paula Costa;0018;28;Mulher;Cisgênero;Branco(a);Heterossexual;Ensino Superior Completo;Brasília, DF;Brasileiro(a);Não;Não se aplica;Médio;Alto;Médio;Médio;Baixo;Profissional e assertivo;Extremamente organizada e cuidadosa em seus investimentos.;Advogada;R$ 8.500,00;Clientes X Primatier;Aumentar o patrimônio;Planejar uma casa própria;Tomar decisões rápidas em um mercado volátil;Conciliar carreira com gestão financeira;Prefere discutir via videochamadas.;Baixa
Jéssica Gomes;0019;34;Mulher;Cisgênero;Pardo(a);Bissexual;Mestrado Completo;Recife, PE;Brasileiro(a);Sim;Deficiência auditiva;Alto;Alto;Médio;Alto;Baixo;Empática e acolhedora;Paciente, observadora e comunicativa;Psicóloga Clínica;R$ 12.000,00;Clientes X Singulité;Expandir sua clá­nica e oferecer atendimentos inclusivos;Desenvolver workshops sobre saúde mental;Superar barreiras de comunicaação com clientes que não conhecem língua de sinais;Manter a atenção em ambientes barulhentos durante atendimentos;Prefere comunicação por texto e videoconferências com legendas.;Baixa
Lucas Pereira;0020;28;Homem;Transgênero;Preto(a);Pansexual;Ensino Superior Completo;Fortaleza, CE;Brasileiro(a);Sim;Deficiência visual parcial;Alto;Médio;Baixo;Alto;Médio;Analí­tico e prático;Determinados, criativo e adaptável;Desenvolvedor de Software;R$ 9.000,00;Não se aplica;Desenvolver soluções tecnológicas acessá­veis;Aumentar sua rede de contatos profissionais;Encontrar ferramentas e tecnologias que sejam acessá­veis;Navegar em ambientes que não são adaptados para sua deficiência;Prefere comunicação por aplicativos de mensagens com suporte a leitura de tela.;Média
Rodrigo Antunes;0021;39;Homem;Cisgênero;Pardo(a);Heterossexual;Ensino Superior Completo;Curitiba, PR;Brasileiro(a);Não;Não se aplica;Médio;Alto;Médio;Baixo;Alto;Calculista e direto;Competitivo, ambicioso e desconfiado;Empresário;R$ 31.200,00;Clientes X Singulité;Maximizar o retorno de seus investimentos;Evitar depender dos conselhos de gerentes;Desconfiança das intenáções dos funcionários do banco;Dificuldade em confiar em soluções que não controla;Prefere comunicação direta e objetiva.;Alta
Luzia das Flores;0022;45;Mulher;Não-Binário;Pardo(a);Bissexual;Ensino Técnico Completo;Porto Alegre, RS;Brasileiro(a);Não;Não se aplica;Alto;Médio;Alto;Alto;Baixo;Entusiástica e poética;Sonhadora, otimista e impulsiva;Empreendedora de hortas urbanas;R$ 3.800,00;Clientes X Varejo;Fazer crescer seu negócio de hortas urbanas e promover a sustentabilidade;Viajar pelo Brasil para conhecer e aprender sobre botánica;Atrair mais clientes em um mercado saturado;Gerenciar o fluxo de caixa em épocas de baixa demanda;Prefere comunicação por redes sociais e encontros informais.;Média, gosta de arriscar em novas ideias.
Lucas Silva;0023;27;Intersexo;Não-Binário;Preto(a);Heterossexual;Ensino Superior Completo;Salvador, BA;Brasileiro(a);Sim;Deficiência visual;Alto;Médio;Alto;Alto;Baixo;Determinado e otimista;Proativo, sociável e adaptável;Analista de Marketing;R$ 9.000,00;Clientes X Primatier;Crescer na carreira e buscar novas oportunidades de aprendizado;Fazer networking com profissionais da área;Encontrar ferramentas acessá­veis para otimizar o trabalho;Superar preconceitos e garantir inclusáo no ambiente profissional;Prefere comunicação por e-mail e reuniões presenciais com acessibilidade.;Média
Carlos Ferreira;0024;35;Homem;Cisgênero;Pardo(a);Heterossexual;Ensino Médio Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Baixo;Médio;Alto;Muito Baixo;Alto;Hostil e sarcástico;Agressivo, impaciente e pouco tolerante;Gerente de Vendas;R$ 12.000,00;Não se aplica;Impor suas ideias sem considerar as opiniões dos outros;Criticar todos ao seu redor sem se preocupar com as consequências;Controlar o temperamento em reuniões;Lidar com a frustração quando as coisas não saem como planejou;Prefere gritar em vez de conversar, acredita que a imposição é a melhor forma de se fazer ouvir.;Alta, mas age de forma impulsiva sem pensar nas consequências
João Pereira;0025;68;Homem;Cisgênero;Pardo(a);Assexual;Ensino Superior Completo;Rio de Janeiro, RJ;Brasileiro(a);Não;Não se aplica;Baixo;Alto;Médio;Baixo;Alto;Agressivo e crí­tico;Direto, teimoso e muito exigente;Consultor de Gestão;R$ 15.000,00;Não se aplica;Manter sua independência financeira e continuar ativo no mercado;Exigir excelência de serviços e produtos que consome;Adaptar-se a novas tecnologias e métodos de trabalho;Gerenciar sua frustração em interações sociais;Comunica-se de forma brusca, muitas vezes desconsiderando a opinião dos outros.;Média, tende a ser cauteloso, mas Não tem medo de arriscar quando acredita que é necessário.
Lucas Oliveira;0026;45;Homem;Cisgênero;Branco(a);Heterossexual;Mestrado Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Médio;Alto;Médio;Baixo;Baixo;Estratégico e direto;Calculista, organizado e objetivo;Diretor Financeiro;R$ 40.000,00;Clientes X Corporativo;Maximizar o retorno dos investimentos da empresa;Acessar linhas de crédito com as melhores condições;Manter a empresa competitiva em mercados voláteis;Gerenciar riscos e assegurar o fluxo de caixa;Prefere atendimento rápido e direto, valorizando consultorias que demonstrem ganhos concretos.;Moderado
Mariana Souza;0027;22;Mulher;Cisgênero;Preto(a);Bissexual;Ensino Superior Completo;Florianópolis, SC;Brasileiro(a);Não;Não se aplica;Alto;Médio;Alto;Médio;Baixo;Descontraí­do e otimista;Criativa, extrovertida e aventureira;Estudante e Freelance;R$ 4.541,40;Clientes X Varejo;Economizar para intercâmbio no exterior;Iniciar um pequeno negócio online;Conciliar estudos e trabalho freelance;Controlar gastos durante o mês;Prefere comunicação digital, como e-mails e mensagens.;Média, disposta a arriscar um pouco em investimentos.
Rafael Cruz;0028;39;Homem;Transgênero;Branco(a);Heterossexual;Ensino Superior Completo;São Paulo, SP;Português(a);Não;Não se aplica;Alto;Médio;Alto;Médio;Baixo;Empreendedor e visionário;Inovador, persistente e otimista;Empreendedor no setor de tecnologia;R$ 15.000,00;Clientes X Corporativo;Escalar sua startup e expandir para novos mercados;Atrair investidores para aumentar capital;Conseguir financiamento com boas condições para expansáo;Administrar os altos e baixos da renda empreendedora;Prefere atendimento personalizado, com acesso a novas soluções financeiras.;Alta, busca altos retornos e inovação
Felipe Araújo;0029;22;Homem;Cisgênero;Preto(a);Bissexual;Ensino Superior Cursando;Recife, PE;Brasileiro(a);Sim;Deficiência auditiva;Alto;Médio;Médio;Alto;Médio;Amigável e otimista;Curioso, tecnológico e determinado;Programador Júnior;R$ 3.500,00;Clientes X Universitário;Investir para conquistar independência financeira;Aprender sobre finananças para fazer escolhas melhores;Gerenciar finanças enquanto paga a faculdade;Encontrar serviços bancários acessá­veis e inclusivos;Prefere contato digital e mensagens de fácil compreensáo, além de suporte inclusivo para PCDs.;Baixa, prefere investimentos de baixo risco inicialmente
José da Silva;0030;34;Homem;Transgênero;Pardo(a);Heterossexual;Ensino Fundamental Completo;Belém, PA;Brasileiro(a);Sim;Mobilidade reduzida;Baixo;Médio;Baixo;Alto;Alto;Cauteloso e direto;Resiliente, preocupado e desconfiado;Trabalhador Informal;R$ 1.200,00;Clientes X Varejo;Sobreviver financeiramente e cuidar da família;Conseguir um trabalho fixo e com benefícios;Encontrar emprego estável em um mercado de trabalho competitivo;Gerenciar as contas e despesas mensais com uma renda limitada;Prefere comunicação simples e direta, evitando jargões.;Baixa, evita investir devido á  falta de segurança financeira.
Carla Mendes;0031;35;Mulher;Cisgênero;Branco(a);Bissexual;Mestrado Completo;Belo Horizonte, MG;Brasileiro(a);Sim;Deficiência auditiva;Muito Baixo;Baixo;Alto;Muito Baixo;Alto;Agressivo e desafiador;Dominante, impulsiva e altamente crítica;Gerente de Projetos;R$ 20.000,00;Clientes X Singulité;Impor sua vontade sobre os outros em todas as situações;Desafiar e confrontar qualquer um que ouse discordar dela;Controlar a raiva durante discussões profissionais;Reconhecer quando está sendo excessivamente agressiva;Comunica-se de maneira rí­spida, frequentemente interrompendo os outros e não tolerando discordâncias.;Alta, toma decisões de forma impulsiva e sem considerar as consequências
Patrícia Andrade;0032;50;Mulher;Cisgênero;Branco(a);Heterossexual;Ensino Superior Completo;Rio de Janeiro, RJ;Brasileiro(a);Não;Não se aplica;Baixo;Alto;Baixo;Médio;Baixo;Calmo e profissional;Discreta, focada e conservadora;Médica Cardiologista;R$ 44.000,00;Clientes X Singulité;Preservar o patrimônio para a aposentadoria;Fazer investimentos seguros e de baixo risco;Escolher investimentos que garantam segurança financeira;Acompanhar o desempenho de seus ativos em meio á  rotina agitada;Prefere comunicação clara e objetiva.;Baixa
Júlio Santos;0033;60;Homem;Cisgênero;Branco(a);Heterossexual;Ensino Fundamental Completo;São Paulo, SP;Brasileiro(a);Sim;Mobilidade reduzida;Baixo;Alto;Baixo;Alto;Médio;Respeitoso e calmo;Tradicional, cuidadoso e reflexivo;Aposentado;R$ 2.200,00;Clientes X Varejo;Garantir uma aposentadoria tranquila;Ajudar financeiramente os filhos;Gerenciar despesas com tratamentos de saúde;Encontrar opçõesde investimento que Não exijam muito esforço;Prefere comunicação pessoal e por telefone.;Baixa, prioriza a segurança financeira.
Jéssica Rangel;0034;44;Mulher;Cisgênero;Preto(a);Pansexual;Mestrado Cursando;Fortaleza, CE;Brasileiro(a);Sim;Mobilidade reduzida;Alto;Alto;Médio;Alto;Baixo;Empático e acolhedora;Reflexiva, resiliente e colaborativa;Psicóloga Clínica;R$ 7.500,00;Clientes X Singulité;Apoiar a saúde mental e o bem-estar dos seus pacientes;Investir em educação continuada e autodesenvolvimento;Lidar com a falta de acessibilidade em diversos locais;Equilibrar a vida profissional com a busca por inclusáo;Prefere comunicação por e-mail e mensagens instantâneas para facilitar o contato.;Média
Cláudia Rodrigues;0035;48;Mulher;Transgênero;Preto(a);Heterossexual;Mestrado Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Alto;Alto;Alto;Alto;Baixo;Inspirador e acessá­vel;Transparente, empática e dedicada;Política e Ativista Social;R$ 25.000,00;Clientes X Varejo;Promover polá­ticas públicas que beneficiem a comunidade;Aumentar a conscientização sobre questões sociais e ambientais;Lidar com a burocracia e a resistência a mudanças;Engajar a população nas discussões  políticas;Prefere comunicação clara e direta, sempre aberta ao diálogo.;Média, prefere abordagens sustentáveis em suas áreas.
Pedro Matos;0036;26;Homem;Cisgênero;Pardo(a);Heterossexual;Ensino Superior Completo;Porto Alegre, RS;Brasileiro(a);Não;Não se aplica;Médio;Alto;Médio;Alto;Baixo;Amigável e profissional;Conservador em investimentos, busca segurança financeira.;Engenheiro Civil;R$ 7.500,00;Clientes X Varejo;Economizar para casamento;Criar uma reserva de emergência;Equilibrar despesas do dia a dia com metas de longo prazo;Encontrar operações de investimento de baixo risco;Prefere o uso de aplicativos bancários para controle financeiro.;Baixa
Roberto Almeida;0037;45;Intersexo;Não-Binário;Branco(a);Heterossexual;Ensino Médio Completo;São Paulo, SP;Brasileiro(a);Sim;Deficiência auditiva;Médio;Alto;Baixo;Médio;Alto;Sério e direto;Prático, trabalhador e cauteloso;Motorista de ônibus;R$ 3.800,00;Clientes X Varejo;Garantir a segurança financeira da família;Comprar um carro usado;Ajustar o orçamento familiar com as despesas mensais;Encontrar soluções acessá­veis para sua deficiência.;Prefere comunicação visual, com uso de gestos e escrita.;Baixa, prioriza a segurança financeira.
Fernando Alves;0038;52;Homem;Transgênero;Branco(a);Heterossexual;Ensino Superior Completo;Porto Alegre, RS;Brasileiro(a);Não;Não se aplica;Baixo;Baixo;Alto;Baixo;Alto;Arrogante e manipulador;Desonesto, ambicioso e calculista;Político;R$ 200.000,00;Clientes X Singulité;Aumentar seu patrimônio pessoal às custas do serviço público;Proteger suas transações ilegais de qualquer investigação;Manter a fachada de polá­tico á­ntegro enquanto desvia recursos;Evitar a exposição das contas em paraísos fiscais;Prefere comunicação evasiva e estratégica, evitando detalhes.;Alta, disposto a correr riscos legais para obter lucro.
Márcio Santos;0039;34;Homem;Cisgênero;Preto(a);Heterossexual;Ensino Superior Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Médio;Alto;Baixo;Médio;Baixo;Objetivo e analá­tico;Organizado, atento a detalhes e focado em resultados;Analista de Tecnologia da Informação;R$ 8.500,00;Clientes X Primatier;Economizar para comprar um imóvel;Investir para garantir uma aposentadoria tranquila;Manter disciplina financeira para alcançar suas metas;Equilibrar entre investimentos conservadores e de crescimento moderado;Prefere receber informações detalhadas e transparência sobre produtos financeiros.;Média, investe de forma planejada e analá­tica
