Nome ;ID;Idade;Sexo Biológico;Gênero;Etnia ;Orientação Sexual;Escolaridade ;Região do Brasil/Cidade;Naturalidade;PCD ;Se sim, qual deficiência?;Openness;Conscientiousness;Extraversion;Agreeableness;Neuroticism;Tom (Usado no Diálogo);Comportamento;Profissão;Salário;Segmento Bancário;Principal Objetivo;Objetivo Secundário;Primeiro Desafio;Segundo Desafio;Meios de Comunicação Preferidos;Risco de Tolerância
Carlos Bezerra;0040;68;Homem;Cisgênero;Preto(a);Homossexual;Pós-Doutorado Cursando;Campinas, SP;Italiano(a);Não;Não se aplica;Médio;Alto;Baixo;Alto;Médio;Formal e pragmático;Metódico, cauteloso e reservado;Consultor de TI;R$ 15.000,00;Clientes X Singulité;Manter a saúde financeira equilibrada na aposentadoria;Economizar para viagens culturais e de lazer;Conciliar as demandas de trabalho com a vida pessoal;Encontrar investimentos que garantam a estabilidade financeira;Prefere comunicação clara e direta, evitando jargões complexos.;Baixa, prefere investimentos seguros.
Márcio Silva;0041;42;Homem;Transgênero;Preto(a);Heterossexual;Ensino Superior Incompleto;Curitiba, PR;Brasileiro(a);Sim;Mobilidade reduzida;Muito Baixo;Médio;Alto;Muito Baixo;Alto;Grosseiro e cânico;Desconfiado, rí­spido e sarcástico;Supervisor de Logística;R$ 15.000,00;Clientes X Singulité;Se livrar de qualquer um que considere uma perda de tempo;Criticar incessantemente tudo e todos ao seu redor;Conter a raiva durante interações profissionais;Aceitar opiniões que não sejam as suas;Prefere se comunicar por gritos e sarcasmo, sem paciência para discussões educadas.;Baixa, mas toma decisões impulsivas quando se sente desafiado
João Pedro Farias;0042;49;Homem;Não-Binário;Branco(a);Heterossexual;Pós-Graduação Cursando;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Baixo;Alto;Médio;Baixo;Alto;Arrogante e cético;Crítico, racional e inflexá­vel;Engenheiro Civil;R$ 34.500,00;Não se aplica;Evitar qualquer erro em suas transações bancárias;Maximizar o controle sobre seus investimentos;Relutância em aceitar novas soluções ou ideias;Crá­tica a qualquer falha percebida no atendimento;Prefere comunicação direta e objetiva.;Baixo
Beatriz Cardoso;0043;31;Mulher;Não-Binário;Branco(a);Heterossexual;Ensino Superior Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Médio;Alto;Baixo;Baixo;Alto;Impessoal e exigente;Pragmática, perfeccionista e impaciente;Gerente de TI;R$ 19.000,00;Clientes X Primatier;Eficiência máxima em todos os serviços bancários;Soluções rápidas e diretas para problemas;Pouco tempo para resolver problemas bancários;Frustração  com qualquer demora ou ineficiência;Prefere comunicação direta e objetiva.;Baixo
Juliana Reis;0044;29;Mulher;Transgênero;Branco(a);Homossexual;Pós-Doutorado Cursando;Florianópolis, SC;Brasileiro(a);Não;Não se aplica;Médio;Alto;Médio;Médio;Baixo;Formal e assertivo;Organizada, ética e orientada para objetivos;Advogado(a);R$ 10.000,00;Clientes X Singulité;Investir para obter liberdade financeira a longo prazo;Ampliar sua carteira de investimentos diversificados;Gerenciar o equilá­brio entre vida pessoal e profissional;Entender produtos financeiros mais complexos e rentáveis;Prefere contatos formais e apresentações detalhadas sobre produtos financeiros.;Média, aberta a riscos moderados com visão de longo prazo
Rodrigo Matarazzo;0045;44;Homem;Cisgênero;Branco(a);Bissexual;Ensino Superior Completo;Rio de Janeiro, RJ;Italiano(a);Não;Não se aplica;Médio;Alto;Médio;Baixo;Alto;Calculista e direto;Competitivo, ambicioso e desconfiado;Empresário;R$ 31.200,00;Clientes X Singulité;Maximizar o retorno de seus investimentos;Evitar depender dos conselhos de gerentes;Desconfiança das intenções dos funcionários do banco;Dificuldade em confiar em soluções que não controla;Prefere comunicação evasiva e estratégica, evitando detalhes.;Alto
Lucas Andrade;0046;40;Homem;Cisgênero;Branco(a);Heterossexual;Ensino Superior Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Médio;Alto;Médio;Baixo;Alto;Calculista e direto;Organizado e focado em resultados;Empresário;R$ 25.000,00;Não se aplica;Maximizar retorno dos investimentos;Planejamento financeiro para aposentadoria;Gerenciar riscos em seus investimentos;Acompanhar o mercado financeiro de forma consistente;Prefere comunicação clara e objetiva.;Moderado
Laura Nascimento;0047;57;Mulher;Cisgênero;Pardo(a);Heterossexual;Ensino Médio Completo;Rio de Janeiro, RJ;Brasileiro(a);Sim;Mobilidade reduzida;Médio;Alto;Alto;Alto;Médio;Caloroso e acolhedor;Prática, determinada e resiliente;Cozinheira autônoma;R$ 3.200,00;Clientes X Corporativo;Economizar para realizar o sonho de abrir um restaurante;Investir em equipamentos de cozinha para expandir o negócio;Controlar as finanças com uma renda variável;Acessar crédito para pequenos empreendedores;Prefere contatos presenciais e explicações detalhadas, com orientações para pequenos negócios.;Baixa, busca segurança financeira
Cláudia Oliveira;0048;43;Mulher;Transgênero;Branco(a);Heterossexual;Ensino Superior Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Baixo;Alto;Baixo;Baixo;Médio;Fria e distante;Séria, impaciente e perfeccionista;Médica;R$ 34.000,00;Clientes X Singulité;Obter serviços financeiros de alta qualidade;Evitar complicações e burocracia;Pouco tempo disponí­vel para interações com o banco;Dificuldade em lidar com problemas inesperados;Prefere discutir via videochamadas.;Baixo
Marcelo Souza;0049;55;Homem;Cisgênero;Branco(a);Heterossexual;Ensino Superior Completo;Manaus, AM;Português(a);Não;Não se aplica;Baixo;Alto;Médio;Baixo;Alto;Impaciente e desrespeitoso;Autoritário, meticuloso e crí­tico;Advogado;R$ 30.000,00;Clientes X Singulité;Maximizar seus retornos financeiros;Evitar qualquer erro ou atraso nos serviços do banco;Baixa tolerá¢ncia para erros;Dificuldade em aceitar explicações quando há problemas;Aberto as todas formas de tecnologia;Baixo
Carlos Augusto;0050;45;Homem;Transgênero;Indígena;Heterossexual;Ensino Médio Completo;Rio de Janeiro, RJ;Brasileiro(a);Não;Não se aplica;Médio;Alto;Baixo;Médio;Baixo;Sério e prático;Focado, trabalhador e responsável;Pequeno Produtor Rural;R$ 4.000,00;Clientes X Agro;Garantir estabilidade financeira para sustentar a família;Investir em melhorias de infraestrutura para produção;Lidar com a sazonalidade da renda agrá­cola;Acessar linhas de crédito rural com taxas acessá­veis;Prefere contato direto com consultores bancários e explicações detalhadas sobre produtos rurais.;Baixa, prioriza segurança e estabilidade
Pedro Oliveira;0051;70;Homem;Cisgênero;Indígena;Heterossexual;Ensino Fundamental Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Médio;Alto;Médio;Alto;Baixo;Calmo e acolhedor;Paciente, colaborativo e focado na comunidade;Agricultor e líder comunitário;R$ 8.500,00;Não se aplica;Manter seu estilo de vida com qualidade e independência;Investir em tecnologias sustentáveis para a agricultura;Acessar serviços financeiros adequados á s necessidades rurais;Obter suporte financeiro para melhorar a infraestrutura local;Prefere contato presencial e linguagem simples, valoriza a conexão com seu gerente de conta.;Baixa, prefere investimentos de baixo risco que tragam segurança á  comunidade
Fernando Barros;0052;38;Homem;Cisgênero;Branco(a);Heterossexual;Ensino Médio Completo;São Luís, MA;Brasileiro(a);Não;Não se aplica;Baixo;Baixo;Baixo;Muito Baixo;Alto;Grosseiro e desafiador;Desconfiado, exigente e impaciente;Motorista de Aplicativo;R$ 2.500,00;Clientes X Varejo;Resolver problemas financeiros sem complicações;Obter compensações e benefá­cios de forma rápida;Falta de confiança nas soluções oferecidas pelo banco;Dificuldade em aceitar as regras e polá­ticas do banco;Prefere ligações diretas e reclamações presenciais.;Baixa, devido a experiências negativas passadas.
Lucia Mendes;0053;63;Mulher;Cisgênero;Preto(a);Homossexual;Ensino Médio Completo;Belo Horizonte, MG;Brasileiro(a);Sim;Deficiência visual parcial;Médio;Alto;Médio;Alto;Baixo;Caloroso e receptivo;Resiliente, dedicada e perseverante;Artesã e microempreendedora;R$ 3.200,00;Clientes X Primatier;Garantir estabilidade financeira para a aposentadoria;Ampliar sua rede de clientes para aumentar as vendas;Enfrentar dificuldades de acessibilidade em serviços bancários digitais;Administrar as finanças de maneira eficaz com uma renda variável;Prefere contato pessoal e explicações detalhadas sobre produtos financeiros, com ênfase em acessibilidade.;Baixa, valoriza segurança e previsibilidade financeira
Ana Beatriz Silva;0054;26;Mulher;Transgênero;Pardo(a);Bissexual;Ensino Superior Incompleto;São Paulo, SP;Brasileiro(a);Sim;Mobilidade reduzida ;Alto;Médio;Médio;Médio;Médio;Descontraído e inovador;Criativa, independente e proativa;Designer gráfico freelancer;R$ 5.000,00;Clientes X Singulité;Construir estabilidade financeira para abrir um estúdio próprio;Investir em cursos de aperfeiçoamento e desenvolvimento pessoal;Gerenciar finanças em uma profissáo com renda variável;Encontrar um banco com serviços acessá­veis e inclusivos;Prefere interações digitais e valoriza soluções rápidas e práticas.;Média, está aberta a investimentos moderados para retorno de médio prazo
Maria da Silva;0055;65;Mulher;Cisgênero;Pardo(a);Pansexual;Ensino Médio Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Médio;Alto;Baixo;Alto;Médio;Alegre, porém cautelosa;Tradicional, valoriza a família e a comunidade;Aposentada (trabalhou como costureira);R$ 1.500,00;Clientes X Varejo;Garantir uma aposentadoria tranquila e planejar o futuro;Aumentar sua renda através de pequenos investimentos;Lidar com a discriminação por ser uma mulher trans idosa;Gerenciar suas finanças de forma eficiente para garantir o bem-estar futuro;Prefere comunicação evasiva e estratégica, evitando detalhes.;Baixa, busca segurança e estabilidade em seus investimentos
Mariana Silva;0056;62;Mulher;Cisgênero;Preto(a);Heterossexual;Ensino Superior Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Alto;Baixo;Alto;Muito Alto;Médio;Agradável e otimista;Generosa, sociável e carismática;Empresária do setor de moda;R$ 20.000,00;Clientes X Varejo;Equilibrar suas finanças sem perder a alegria de viver;Buscar conselhos financeiros para gerenciar melhor seus gastos;Tende a fazer compras impulsivas, levando a dá­vidas crescentes;Dificuldade em manter um orçamento mensal rá­gido;Prefere interações face a face e valoriza um bom atendimento.;Média, mas tende a ignorar riscos em compras emocionais.
Fernando dos Santos;0057;62;Homem;Transgênero;Preto(a);Heterossexual;Ensino Superior Completo;Campinas, SP;Brasileiro(a);Não;Não se aplica;Alto;Baixo;Muito Alto;Alto;Baixo;Amigável e entusiasta;Extrovertido, generoso e otimista;Advogado Sênior;R$ 25.000,00;Clientes X Varejo;Aproveitar a aposentadoria sem preocupações financeiras;Fazer viagens e experiências únicas com amigos;Propensáo a gastar mais do que ganha em entretenimento e lazer;Dificuldade em resistir a ofertas e promoções que o atraem;Prefere telefonemas ou encontros pessoais para discussões financeiras.;Alta em gastos relacionados a lazer, mas baixa em investimentos.
José Ferreira;0058;50;Homem;Cisgênero;Pardo(a);Heterossexual;Ensino Médio Completo;Curitiba, PR;Brasileiro(a);Não;Não se aplica;Baixo;Alto;Médio;Alto;Baixo;Prático e direto;Trabalhador, otimista e persistente;Produtor Rural;R$ 7.500,00;Não se aplica;Aumentar a produtividade da sua propriedade;Garantir a educação dos filhos;Gerenciar a dá­vida com os fornecedores de insumos;Controlar os custos operacionais da fazenda;Prefere reuniões presenciais para discutir parcerias.;Médio
Mariana Almeida;0059;45;Mulher;Cisgênero;Branco(a);Heterossexual;Mestrado Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Médio;Alto;Alto;Baixo;Médio;Crá­tico e exigente;Impaciente, autoritária e perfeccionista;Diretora de Marketing;R$ 25.000,00;Clientes X Singulité;Maximizar os investimentos para garantir a aposentadoria confortável;Gerenciar despesas de forma eficiente;Dificuldade em confiar em assessores financeiros;Tende a desconsiderar conselhos que Não se alinham com suas expectativas;Prefere comunicação por e-mail e mensagens instanâneas, evitando chamadas telefônicas.;Alta
Mariana Del Rey;0060;31;Mulher;Transgênero;Branco(a);Pansexual;Ensino Superior Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Alto;Médio;Alto;Médio;Baixo;Dinâmica e prática;Consumidora consciente, busca por novidades e tecnologia;Profissional de Marketing;R$ 8.000,00;Clientes X Primatier;Aumentar seu patrimônio e planejar o futuro da família;Encontrar soluções financeiras que facilitem o seu dia a dia;Conciliar a vida profissional com a pessoal e cuidar das finanças;Encontrar investimentos que aliem rentabilidade e segurança;Aberto as todas formas de tecnologia;Moderada, busca um equilá­brio entre risco e retorno
Pedro Costa;0061;32;Homem;Cisgênero;Branco(a);Heterossexual;Ensino Superior Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Alto;Alto;Médio;Médio;Baixo;Racional e prático;Inovador, busca por soluções tecnológicas;Engenheiro de Software;R$ 12.000,00;Clientes X Primatier;Realizar o sonho da casa própria e investir para o futuro;Gerenciar suas finançass de forma eficiente e automatizada;Economizar para a entrada do apartamento e lidar com as taxas de juros;Encontrar investimentos de longo prazo com bom retorno;Prefere comunicação clara e objetiva.;Moderada, disposto a correr alguns riscos para alcançar seus objetivos
Ana Oliveira;0062;40;Mulher;Cisgênero;Pardo(a);Heterossexual;Pós-Graduação Cursando;Rio de Janeiro, RJ;Português(a);Não;Não se aplica;Médio;Alto;Baixo;Alto;Médio;Preocupada e responsável;Valoriza a saúde e o bem-estar da família;Médica;R$ 10.000,00;Clientes X Primatier;Garantir a educação dos filhos e planejar a aposentadoria;Encontrar seguros de saúde e vida que atendam ás suas necessidades;Conciliar a vida profissional com a familiar e cuidar da saúde;Escolher os melhores investimentos para o futuro dos filhos;Prefere comunicação evasiva e estratégica, evitando detalhes.;Baixa, busca por investimentos seguros e previsá­veis
Beatriz Santos;0063;38;Mulher;Transgênero;Asiático(a);Homossexual;Pós-Graduação Cursando;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Alto;Médio;Alto;Médio;Baixo;Autônoma e aventureira;Valoriza a liberdade e a independência;Advogada;R$ 8.500,00;Não se aplica;Realizar viagens internacionais e investir em experiências únicas;Gerenciar suas finanças de forma eficiente para ter mais liberdade;Economizar para as viagens e manter um estilo de vida diná¢mico;Encontrar investimentos que permitam ter acesso a recursos quando precisar;Prefere comunicação evasiva e estratégica, evitando detalhes.;Moderada, disposta a correr alguns riscos para ter experiências únicas
Mei Li Chen;0064;30;Intersexo;Não-Binário;Asiático(a);Heterossexual;Pós-Graduação Cursando;Rio de Janeiro, RJ;Chinês(a);Não;Não se aplica;Alto;Alto;Médio;Alto;Baixo;Calma e determinada;Valoriza a tradição e a inovação;Designer Gráfica;R$ 10.000,00;Clientes X Primatier;Investir em sua carreira e construir um futuro seguro no Brasil;Manter contato com a famí­lia na China e preservar suas raí­zes culturais;Adaptar-se á  cultura brasileira e construir uma rede de contatos;Planejamento financeiro para o futuro e para possá­veis viagens á  China;Prefere discutir via videochamadas.;Moderada, busca por investimentos seguros e com bom potencial de crescimento
Isabela Silva Santos;0065;18;Mulher;Transgênero;Pardo(a);Bissexual;Ensino Superior Cursando;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Alto;Médio;Alto;Alto;Baixo;Entusiasmada e criativa;Independente, conectada e busca por experiências;Estagiária de Design;R$ 1.500,00;Clientes X Varejo;Construir uma carreira sólida na área de design e viajar pelo mundo;Aumentar sua independência financeira e conquistar a primeira moto;Equilibrar estudos, trabalho e vida social;Economizar para realizar suas viagens e conquistar a independência financeira;Prefere comunicação clara e objetiva.;Moderada, disposta a correr alguns riscos calculados para alcançar seus objetivos
Hiroshi Tanaka;0066;32;Homem;Cisgênero;Asiático(a);Heterossexual;Ensino Superior Completo;Rio de Janeiro, RJ;Brasileiro(a);Não;Não se aplica;Alto;Alto;Médio;Alto;Baixo;Profissional e cortês;Metódico, analítico e ponderado;Gerente de Projetos;R$ 12.000,00;Clientes X Varejo;Investir para o futuro da família;Economizar para a educação dos filhos;Encontrar opções de investimento que equilibrem segurança e rentabilidade;Gerenciar o tempo entre trabalho e vida pessoal;Prefere comunicação direta e objetiva, evitando formalidades desnecessárias.;Médio
Jéssica Oliveira;0067;40;Mulher;Cisgênero;Preto(a);Heterossexual;Mestrado Completo;São Paulo, SP;Brasileiro(a);Não;Não se aplica;Alto;Alto;Alto;Médio;Baixo;Confiante e inspiradora;Proativa, estratégica e focada em resultados;CEO de uma startup de tecnologia;R$ 50.000,00;Clientes X Corporativo;Expandir a empresa e aumentar a base de clientes;Estabelecer parcerias com outras empresas;Acessar linhas de crédito que suportem o crescimento da startup;Encontrar soluções financeiras que se adequem á s necessidades do negócio;Prefere reunões presenciais e discussões abertas sobre projetos.;Alto
Sabrina Monteiro;0068;55;Mulher;Cisgênero;Branco(a);Heterossexual;Mestrado Completo;São Paulo, SP;Português(a);Não;Não se aplica;Baixo;Alto;Alto;Baixo;Alto;Arrogante e desdenhoso;Compulsiva, egocêntrica e manipuladora;Empresária do setor de moda de luxo;R$ 15.000,00;Clientes Private Bank;Acumular mais riqueza e status social;Controlar investimentos com máo de ferro e sem riscos;Manter sua imagem pública impecável, apesar das controvérsias;Encontrar profissionais que se submeteráo ao seu estilo de gestáo autoritário;Prefere comunicações diretas e sem rodeios, geralmente desconsiderando opiniões alheias.;Baixa
Alberto Vasconcelos;0069;60;Homem;Cisgênero;Branco(a);Heterossexual;MBA;João Pessoa,PB;Brasileiro(a);Não;Não se aplica;Baixo;Alto;Alto;Baixo;Médio;Desprezá­vel e autoritário;Ambicioso, dominador e inflexá­vel;Presidente de uma incorporadora de imóveis de luxo;R$ 300.000,00;Clientes Private Bank;Expandir seu império imobiliário a qualquer custo;Maximizar seus lucros sem preocupação com questões éticas;Encontrar oportunidades de investimento de alto retorno com má­nimo de interferências;Controlar o time de profissionais que administra seu portfólio com rigidez;Exige respostas rápidas e tende a menosprezar explicações detalhadas.;Moderada
Clarissa Almeida;0070;48;Mulher;Transgênero;Branco(a);Heterossexual;Doutorado Completo;Boa Vista, ES;Brasileiro(a);Não;Não se aplica;Baixo;Alto;Médio;Muito Baixo;Alto;Hostil e elitista;Autoritária, sarcástica e insensível;Advogada e sócia de um escritório renomado;R$ 18.000,00;Clientes Private Bank;Manter o controle sobre suas finanças e reforçar sua influência social;Evitar que outros percebam qualquer vulnerabilidade em seu portfólio;Minimizar riscos nos investimentos, mesmo que para isso sacrifique oportunidades de maior retorno;Evitar questionamentos de seus consultores, impondo sua visáo sem escutar;Prefere interações breves e frias, desconsiderando formalidades;Baixa
